Afferenet,animal,cell,treatment,treatment_text,treatment_class,Cancer,Chemotherapy,note,#NAME?,autoClass,manualClass,Trial#,TrigStart.R,ms.F,Dyn.pfr,Stat.mSfr,Stat.afr,Stat.HzSTD,Stat.HzEnd,Dyn.IB,Thr.T,Thr.F,Thr.L,Stat.LSpkT,Stat.LSpkF,Dyn.spkNum,Stat.spkNum,Dyn.DI,Dyn.slp,Stat.slp,,TrigStart.Tri,ms.F1,Dyn.F,Dyn.pfr1,Dyn.pfr3,Thr.T1,Thr.F1,Thr.L1,Thr.T3,Thr.F3,Thr.L3,Dyn.slp1,Dyn.slp3,Dyn.spkNum1,Dyn.spkNum3,Dyn.RDR,Dyn.IFRdrop
A17024-18-62-cell 4,A17024-18-62,-cell 4,3,Pirc,Pirc_1.5,1,0,,,1.5,1.5,,62.4285,21.0624975,181.636275,55.1673,68.479835,35.4402475,43.6147625,0,13.34,13.191,0.25831575,994.65,110.7841,14,57,126.469,1324.25775,-76.379775,,164.455,19.37914,153.3021,129.199,127.2265,82.92,11.67274,0.332544,315.52,28.25977,1.272598,157.6831,260.2046,51,31,20,127.2529
A17024-18-62-cell 5,A17024-18-62,-cell 5,3,Pirc,Pirc_1.5,1,0,,,1.5,1.5,,71.7815,20.8511075,165.518325,44.55563,57.155555,32.9054525,25.8555895,0,10.005,22.1947875,0.634779,995.62,114.8553,11,45.5,120.9627,1500.08375,-73.558175,,173.372,18.63907,145.2288,102.2495,98.61933,150.2,15.78863,0.60001,369.36,34.85364,1.455395,150.3455,237.9253,37,23,14,100.7093
A17024-18-62-cell 10,A17024-18-62,-cell 10,3,Pirc,Pirc_1.5,1,0,,,1.5,1.5,,69.0875,12.0581445,158.37375,43.290685,54.994915,33.9395425,34.51609,0,20.805,17.4476725,0.4104885,988.135,97.108235,9.5,43.5,115.083065,1262.673,-70.44655,,141.236,21.79372,277.5806,148.8095,154.321,23.36,10.96882,0.090012,281.04,34.9302,1.10399,187.1456,301.4536,60,39,21,106.5163
A17024-18-62-cell 20,A17024-18-62,-cell 20,3,Pirc,Pirc_1.5,1,0,,,1.5,1.5,,71.4745,17.25718,212.563375,67.0270175,80.7524625,42.04524,60.893615,0,7.75,13.5518275,0.15815275,991.985,106.579985,15.25,67.75,145.53635,1634.506,-79.660125,,183.734,20.63996,177.5651,155.7632,152.9052,19.04,9.795998,0.055711,283.2,27.63134,1.104887,179.2992,287.7993,60,39,21,154.7683
A17024-18-62-cell 21,A17024-18-62,-cell 21,3,Pirc,Pirc_1.5,1,0,,,1.5,1.5,,163.5595,16.0867825,176.466725,51.6963975,62.198875,33.297895,41.39998,0,17.89998,16.9717475,0.36320625,988.79,95.2313125,16,51.75,124.770325,1095.049025,-67.8719,,91.343,28.02999,248.4872,152.9052,151.5152,18.44,11.42124,0.08917,151.02,19.59778,0.56234,101.9502,170.4455,84,61,23,143.7857
A17024-18-65-cell 1,A17024-18-65,-cell 1,1,WT,WT_1.5,0,0,,,1.5,1.5,,84.7455,30.148145,160.28605,58.5478175,67.4315375,23.314125,54.975225,0,12.56,16.3092375,0.24199725,999.075,169.957375,13,61,101.7382175,1304.80525,-49.89775,,131.333,33.32398,284.4645,125.3133,116.5501,30.08,11.62406,0.146291,231.9,24.53469,0.899384,138.6976,206.3646,58,38,20,78.69249
A17024-18-65-cell 3,A17024-18-65,-cell 3,1,WT,WT_1.5,0,0,,,1.5,1.5,,85.6145,29.7915525,204.306825,126.3875225,91.74129,29.000505,70.47626,0,21,20.68924,0.41910325,999.535,181.61515,15,84,77.919325,1872.478,-58.076625,,132.489,31.87793,295.7488,148.8095,148.8095,65.44,13.80519,0.2606,310.52,39.01634,1.208112,186.713,238.4033,69,46,23,53.02408
A17024-17-13 aff 4 ,A17024-17-13,aff 4,4,POX,POX_1.5,1,1,,,1.5,Ia,,76.807,10.233895,143.6782,20.03205,57.63554,50.82276175,0.322062,0,106.304,50.43658,1.6458,394.256,103.8787773,5,15,128.5359,2843.80442,-210.5801885,,276.164,11.806619,150.376093,116.387337,112.007168,395.924,63.7913,1.598124,531.6,63.704765,2.121119,293.411173,434.172994,24,16,8,104.870757
A17024-17-02 -cell 2,A17024-17-02,-cell 2,1,WT,WT_Ib,0,0,,2,Ib,0,,29.3281,29.89720925,106.2005925,44.1901845,57.60432525,26.44051025,5.4763345,0,105.904,153.60438,2.111731,961.232,256.1791755,5,45,62.010408,4530.835953,-78.0818115,,113.7005,33.314294,355.7652,102.627258,96.006144,543.536,147.805112,2.075135,602.028,173.200088,2.28212,388.35283,548.397082,15,10,5,12.439668
A17024-17-02 -cell 8,A17024-17-02,-cell 8,1,WT,WT_Ib,0,0,,8,Ib,0,,24.1678,30.4303105,170.11539,94.70785375,104.37243,21.9584835,84.90410075,0,68.26,73.0057455,1.39206875,999.536,271.5668565,7,98.5,75.4075365,2536.848214,-59.20996425,,125.7923,32.467584,340.572548,134.408602,128.600823,437.192,89.067216,1.672922,491.268,100.454875,1.856485,346.56634,422.850898,27,22,5,19.307313
A17024-17-08 -cell 12,A17024-17-08,-cell 12,2,OX,OX_Ib,0,1,,,Ib,Ib,,20.0073,8.0706305,95.56575,51.02,65.056209,22.79635,0.22644875,0,120.964,93.3255,1.819705,761.156,107.3700423,4,19,80.54,2819,-142.175575,,158.3381,20.95955,233.0439,120.4239,111.4082,547.556,146.457289,2.091601,594.084,159.5854,2.248054,501.3878,548.7879,16,13,3,4.753694
A17027-17-16 aff 5,A17027-17-16,aff 5,4,POX,POX_Ib,1,1,,,Ib,Ib,,96.4815,9.92552775,0,0.1745715,35.75491525,0,0.1745715,0,6.74,8.64611375,0.12555775,18.852,96.478124,3,0,0,305.2278898,0,,119.152,29.061668,238.958454,0,0,346.88676,9.151913,0.22003,316.92496,9.151913,0.22003,0,0,0,0,0,257.175141
A17027-17-16 aff 6,A17027-17-16,aff 6,4,POX,POX_Ib,1,1,,,Ib,Ib,,38.2695,30.8448675,0,0.1876255,0.1508615,0,0.1876255,0,143.984,220.0738723,2.8581555,17.484,220.0738723,0,0,0,0,0,,148.347,30.585244,304.173779,56.306306,0,714.076,242.858074,2.888812,671.612,0,0,149,0,2,0,2,55.635108
A17027-17-16 aff 7,A17027-17-16,aff 7,4,POX,POX_Ib,1,1,,,Ib,Ib,,64.3215,29.84932125,0,0.18791225,16.1632825,45.3045175,0.18791225,0,142.964,216.3012258,2.84068475,24.264,240.9334473,0,1,0,0,0,,165.949,40.349028,376.068115,74.139976,60.562016,665.772,252.145984,2.694327,718.072,281.020453,2.858969,785.005213,172,5,2,3,17.83367
A17024-17-17 aff 1,A17024-17-17,aff 1,4,POX,POX_Ib,1,1,,,Ib,Ib,,57.246,11.29352025,46.771873,2.60146975,25.515493,21.858131,0.20652425,0,107.42,73.28388975,2.14582625,458.688,115.3638173,1.75,5,32.477435,219,-176.7357728,,200.609,19.837119,288.513184,53.282182,49.13522,484.748,94.301043,1.959277,523.56,98.419223,2.073336,158.80045,88.867827,11,7,4,52.469745
A17024-17-17 aff 2,A17024-17-17,aff 2,4,POX,POX_Ib,1,1,,,Ib,II,,63.326,11.713885,35.796105,6.617958,13.488298,9.606154,0.225679,0,7.572,8.027355,0.149686,781.024,129.730011,4,7,29.178147,451.753657,-29.84652,,332.859,11.462112,165.065217,28.617216,26.404732,352.108,35.531808,1.430599,334.952,28.875102,1.318599,72.941026,58.850817,9,7,2,25.160819
A17024-17-17 aff 3,A17024-17-17,aff 3,4,POX,POX_Ib,1,1,,,Ib,Ib,,60.155,11.29285367,86.80083633,0.189990667,99.01494233,31.33132833,0.189990667,0,114.172,85.82473533,2.273832333,51.656,147.35439,2,2,86.610846,1998,-31.5786685,,285.627,11.110039,166.543138,63.131313,0.663609,729.196,143.677049,2.94502,755.96,150.437181,3.014295,398,0,2,0,2,62.457444
A17024-17-17 aff 8,A17024-17-17,aff 8,4,POX,POX_Ib,1,1,,,Ib,Ib,,44.751,12.015562,0,0.14076625,0.16245925,0,0.14076625,0,153.848,170.0830683,3.006646,27.348,170.0830683,0,1,0,0,0,,230.194,20.759897,307.569957,67.421791,58.520599,695.892,233.471627,2.811547,721.936,240.406389,2.874184,126,160,3,2,1,19.965451
A17024-17-18 aff 1,A17024-17-18,aff 1,4,POX,POX_Ib,1,1,,,Ib,Ib,,45.4725,12.4773755,105,69,68,15,64.07800675,0,118,61.37679825,1.91,989,121.212204,4,68,38.1067885,511,-36.053275,,204.536,12.557112,167.805994,85.38,82.12,522.02,66.223533,2.082488,584.256,75.696332,2.316176,680.81548,460.986527,11,9,3,42.514873
A17024-17-18 aff 10,A17024-17-18,aff 10,4,POX,POX_Ib,1,1,,,Ib,II,,38.1265,12.632088,30.68238,46.399,74.67589,20.45344175,26.10693,0,123.656,118.47,1.9829,985,132.7020068,1,53,0,350,-55.09679675,,162.885,20.411149,297.06974,116.38,112.0072,395,49.294391,1.598,531.6,70.027938,2.1211,255.487274,457.932291,24,16,8,104.87089
A17024-17-18 aff 2,A17024-17-18,aff 2,4,POX,POX_Ib,1,1,,,Ib,Ib,,49.0505,11.41707925,123.8461188,56.52690475,66.94458125,23.67832925,47.196934,0,76.8,44.17589875,1.5276965,984.844,119.327977,5,58.75,67.31921375,225,-62.62424475,,210.124,11.852964,162.98784,103.648425,98.736177,529.284,66.609667,2.135497,577.168,72.062866,2.283965,314.538375,385.968309,18,14,4,31.784558
A17024-17-18 aff 5,A17024-17-18,aff 5,4,POX,POX_Ib,1,1,,,Ib,II,,141.245,11.675469,0.24982675,0.18866125,62.84757575,16.37524733,0.18866125,0,125.472,114.8672425,2.50280425,29.692,169.9586118,1,1,0.0611655,0,0,,306.816,30.86066,470.518589,20.08649,19.73,709,142.065743,2.994327,723.102,245.409389,2.761671,307.838523,292.243749,2,2,0,89.31808
A17024-17-19 aff 3,A17024-17-19,aff 3,4,POX,POX_Ib,1,1,,,Ib,Ib,,32.093,10.7499525,69.18710533,0.191834,67.421791,0,0.191834,0,6.852,8.94884125,0.13017275,4.816,82.8426735,3.25,0,51.69849475,478.1627938,0,,131.958,30.311817,298.008513,0,1.271178,557.812,142.264598,2.269993,721.664,231.765395,2.872257,0,0,1,1,0,0
A17024-17-21 aff 1,A17024-17-21,aff 1,4,POX,POX_Ib,1,1,,,Ib,Ib,,126.46,11.39708075,0,0.1877035,0.22109,0,0.1877035,0,145.816,160.986547,2.90387775,14.1055,160.986547,0,0,0,0,0,,266.688,16.855141,266.6237235,44.2961455,38.3914385,547.636,109.5334085,2.2163675,624.8,138.2092745,2.490683,221.816381,336.77837,8,4,4,42.134678
A17024-17-21 aff 4,A17024-17-21,aff 4,4,POX,POX_Ib,1,1,,,Ib,II,,59.07,12.02483175,72.6046225,0.1908915,61.86798625,16.2760365,0.1908915,0,84.188,58.45642225,1.6730625,49.008,180.0196855,3,1,72.4137305,172,-322.51994,,284.026,12.418485,201.004028,39.457071,34.780189,625.044,116.63115,2.532859,670.096,129.179692,2.678581,278.052741,421.511163,5,3,2,38.738878
A17024-18-39-cell 1,A17024-18-39,-cell 1,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,55.3045,18.991837,59.52836567,18.440504,28.3446855,15.04695575,2.50618825,0,96.085,73.4208405,1.94376225,952.925,128.2385825,2,19.5,26.20577025,2218.323855,-49.203393,,135.252,29.102614,299.336028,58.479532,48.03074,507.46,110.204551,2.038058,499.82,95.116291,1.982601,212.321305,178.680019,11,9,2,15.744489
A17024-18-39-cell 9,A17024-18-39,-cell 9,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,38.4255,10.4876615,79.74756825,52.83222425,57.55957075,14.510077,46.691569,0,45.14,29.878617,0.92734125,987.105,101.855781,6,54,26.9153445,893.798827,-25.907124,,181.812,20.981583,254.089355,99.800399,92.081031,250.6,38.060966,1.009309,376.28,53.711888,1.480325,138.564855,185.900019,32,23,9,21.553138
A17024-18-40-cell 19,A17024-18-40,-cell 19,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,36.8265,12.013017,151.425678,93.6119255,100.7611423,20.45526475,85.1701225,0,101.045,78.68020025,2.04649125,998.745,122.1545523,4,95.25,57.81375225,5110.050848,-52.7135995,,131.355,29.993593,378.229785,241.545894,225.225225,353.98,72.03951,1.426844,380.36,72.688854,1.496945,430.567749,435.772883,59,52,7,7.718432
A17024-18-40-cell 4,A17024-18-40,-cell 4,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,26.7105,29.9363145,51.2689325,32.27873625,35.06980925,9.3004085,17.1900735,0,113.795,189.2290048,2.289191,995.445,277.5191358,1,31.5,18.99019625,0,-26.4278835,,125.462,30.473956,409.908485,60.606061,51.282051,555.2,175.595275,2.238206,619.26,210.815946,2.463825,277.379169,358.419912,8,5,3,14.180805
A17024-18-40-cell 6,A17024-18-40,-cell 6,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,58.7895,20.189783,121.6707085,66.27975625,72.656788,17.3698065,57.64180925,0,55.1,47.82306075,1.12716675,997.575,196.448508,6.25,68,55.390952,1466.011519,-44.57332025,,127.858,29.759609,405.260372,141.242938,131.233596,248.52,46.478385,1.013695,395.44,79.50567,1.557842,247.209765,337.991569,39,27,12,27.087687
A17024-18-40-cell 8,A17024-18-40,-cell 8,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,59.2725,12.1382745,108.9371155,68.451722,72.7218655,12.9004245,59.80152575,0,66.8,43.86917325,1.36119425,997.665,120.964691,5,69,40.48539375,1611.939503,-34.6658965,,154.04,29.533051,383.289146,154.320988,140.056022,250.94,44.953091,1.016438,349.98,61.908997,1.375558,242.62556,281.749734,47,36,11,14.504525
A17024-18-42-cell 3,A17024-18-42,-cell 3,1,WT,WT_Ib,0,0,,,Ib,Ib,,65.5985,21.1204775,128.337025,64.701525,75.716965,26.4193975,54.2811675,0,103.695,85.903645,2.064933,991.105,123.37505,5,67,63.635495,4494.15675,-66.825075,,151.832,30.1561,329.5942,191.5709,187.2659,354.62,71.11407,1.492826,458.34,89.67989,1.815177,313.4859,380.4626,42,32,10,11.43864
A17024-18-42-cell 4,A17024-18-42,-cell 4,1,WT,WT_Ib,0,0,,,Ib,Ib,,47.7975,19.0537775,127.328825,61.227365,70.37218,21.2958325,46.8075025,0,9.605,12.1147225,0.18225475,990.225,114.828475,9,63.25,66.101485,1050.12225,-60.385675,,158.405,21.0062,223.9598,127.2265,120.7729,15.68,9.127489,0.083144,431.34,59.76294,1.701527,213.9713,279.8827,37,26,11,17.08818
A17024-18-53-cell 3,A17024-18-53,-cell 3,1,WT,WT_Ib,0,0,Shit took from all over record,,Ib,Ib,,78.568,19.2602475,83.35017,28.49936175,52.426935,39.6883675,7.781638,0,73,52.472895,1.447421,950.45,128.60345,3.75,33.25,34.0132675,1649.4552,-58.97,,122.075,28.97217,308.4571,225.2252,88.65248,486.32,99.45403,1.961102,508.38,99.7844,2.013534,-384.11,228.6775,14,5,9,69.21186
A17024-18-53-cell 4,A17024-18-53,-cell 4,1,WT,WT_Ib,0,0,Shit took from all over record,,Ib,Ib,,151.12025,17.1468575,81.08921,52.95593,70.74994,42.8905125,46.7419725,0,71.325,49.8749725,1.418337,990.4,155.5426975,4.5,67.5,26.479575,1957.0561,-30.1078075,,172.857,20.06334,375.0625,143.6782,141.2429,379.5,78.66876,1.522794,435.4,86.39407,1.607903,319.9399,365.5696,35,30,5,17.23439
A17024-18-53-cell 8,A17024-18-53,-cell 8,1,WT,WT_Ib,0,0,,,Ib,Ib,,37.5445,15.8549175,197.5406,91.002245,107.3655,34.00475,79.3052525,0,63.16,58.530755,1.25351075,996.86,227.726625,7.75,97.25,106.53837,2741.62875,-88.10795,,171.695,20.8263,225.639,119.9041,119.0476,509.48,84.06867,2.060814,581.76,100.2803,2.312723,432.9201,570.2036,18,13,5,43.45148
A17024-18-53-cell 10,A17024-18-53,-cell 10,1,WT,WT_Ib,0,0,,,Ib,Ib,,59.6225,21.15834,135.087975,60.862875,73.348655,26.669075,52.4693375,0,67.665,48.00188,1.3550385,993.88,152.411425,5.25,65,74.2250925,1801.757,-65.854,,131.985,28.70746,321.1365,160.2564,158.7302,405.04,73.33437,1.641412,482.18,89.64842,1.905281,429.6262,514.5486,33,26,7,34.35205
A17024-18-55-cell 8,A17024-18-55,-cell 8,2,OX,OX_Ib,0,1,not sure on class,,Ib,Ib,,69.3265,23.42733,117.079375,24.1493895,55.9202325,23.77844,0.21900425,0,3.625,8.61641825,0.05240575,638.045,139.33465,11,16,92.929955,256.5878,-87.58185,,132.731,28.55883,243.1218,94.69697,92.59259,22.34,11.30148,0.09734,474.84,78.33422,1.832175,114.4826,258.4764,38,18,20,83.7165
A17024-18-55-cell 12,A17024-18-55,-cell 12,2,OX,OX_Ib,0,1,,,Ib,Ib,,25.8735,29.65093,105.5526825,47.4252725,64.0925525,24.2259775,0.2198025,0,103.52,108.1196,2.0680785,763.755,171.55995,3,40.75,58.127425,4046.78175,-92.986975,,132.033,22.42086,271.1574,108.9325,104.1667,598.84,142.7051,2.370587,603.92,132.8702,2.402595,524.2297,539.933,13,12,1,24.6936
A17024-18-55-cell 23,A17024-18-55,-cell 23,2,OX,OX_Ib,0,1,,,Ib,Ib,,63.767,15.7698875,92.592,38.4,63.8300625,14.890635,0.203501,0,8.0205,14.238,0.178549,622.66,121.451,6,28,65.970515,592.331025,-94.4032,,208.703,10.95146,249.6508,85.47009,80.5153,514.7,100.0674,2.063866,615.72,128.7256,2.419975,243.3115,427.925,16,9,7,9.366585
A17024-18-60-cell 6,A17024-18-60,-cell 6,1,WT,WT_Ib,0,0,,,Ib,Ib,,90.4815,30.03328,219.671425,115.93505,129.23975,30.629605,102.1646625,0,58.82,50.4470275,1.1946805,1003.275,167.097325,10.5,121,103.73637,2897.59975,-81.305125,,206.819,9.943372,257.210135,173.611111,175.438596,413.3,71.422756,1.651199,449.46,72.689963,1.769742,389.762752,431.088787,41,37,4,31.160969
A17024-18-60-cell 9,A17024-18-60,-cell 9,1,WT,WT_Ib,0,0,,,Ib,Ib,,84.4985,30.6359575,222.301275,143.084975,153.231175,22.7952675,134.695,0,32.19,28.8588475,0.6315895,999.97,189.735975,14.25,148.25,79.2163225,1947.20625,-63.025175,,130.747,28.59027,265.9004,189.3939,181.1594,257.34,40.01954,1.02278,337.6,47.26408,1.268586,297.4297,330.7878,61,49,12,15.44461
A17024-18-60-cell 10,A17024-18-60,-cell 10,1,WT,WT_Ib,0,0,,,Ib,Ib,,62.7675,20.3247775,153.395475,94.0371225,100.738285,17.0903725,86.694295,0,11.72,11.115595,0.2278185,998.46,115.7855,11,96.75,59.3583575,1185.90475,-45.545975,,96.661,27.29108,247.0013,165.0165,165.0165,224.16,31.13071,0.873865,300.76,36.93341,1.159271,268.7106,306.2956,52,44,8,8.176806
A17024-18-60-cell 13,A17024-18-60,-cell 13,1,WT,WT_Ib,0,0,,,Ib,Ib,,63.8655,11.255175,154.701575,84.18255,92.0315375,19.5589575,77.3449325,0,6.365,8.4817075,0.1144685,998.85,78.0356875,12,86.75,70.519035,982.1478,-47.784475,,138.664,10.86995,272.5801,140.056,137.741,28.46,47.89329,1.222737,371.56,54.48726,1.455887,230.004,254.1044,41,36,5,19.53774
A17024-18-60-cell 14,A17024-18-60,-cell 14,1,WT,WT_Ib,0,0,not sure on class,,Ib,Ib,,65.5605,21.212845,192.59995,83.7594475,101.57185,34.908465,73.58531,0,29.555,22.6407375,0.58388975,996.3,139.54305,8.75,90.75,108.8405075,1750.128,-92.49665,,167.47,21.18118,220.4684,173.6111,171.8213,25.38,7.724053,0.093594,382.66,48.94458,1.491941,266.6882,464.657,47,32,15,24.83687
A17024-18-61-cell 1,A17024-18-61,-cell 1,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,27.6415,10.3627775,83.3823775,46.4373675,51.7009325,12.2075075,40.24322,0,39.955,33.646385,0.807037,993.155,148.763975,5.25,48.25,36.94501,864.073925,-33.759575,,7.522,10.14835,162.828,128.2051,128.2051,65.82,11.87945,0.257956,528,42.80231,2.341562,197.6764,267.9682,13,8,5,91.465
A17024-18-61-cell 7,A17024-18-61,-cell 7,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,36.9875,10.7810975,61.9991575,33.4415675,37.69135,10.18089325,25.1401425,0,37.665,23.3227225,0.817715,981.355,67.06749,4.25,34.25,28.557585,800.26215,-30.5619,,200.575,21.41809,164.3263,84.60237,79.74482,330.66,37.09864,1.30589,436.54,46.11732,1.765309,152.8209,202.6195,22,16,6,24.4339
A17024-18-61-cell 8,A17024-18-61,-cell 8,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,27.9285,8.60058225,84.0896,37.848175,45.2481025,15.1362075,24.27749,0,20.315,18.7432875,0.80125025,982.005,62.0480975,6,39.25,46.24143,884.04305,-47.414775,,185.142,10.87123,111.8338,89.60574,81.69935,135.42,26.6046,1.130997,437.24,38.24972,1.746182,142.4725,204.7684,28,17,11,26.71265
A17024-18-61-cell 12,A17024-18-61,-cell 12,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,55.3945,16.906065,192.468525,80.0022225,95.6420525,30.5810875,74.695995,0,4.93,10.69926375,0.0726225,998.9,103.6617325,13.25,86.5,112.4663225,1374.223,-77.17325,,202.71,11.86304,115.0636,131.2336,112.6126,8.8,4.688872,0.0819,327.02,26.45396,1.259622,148.1277,225.3932,47,27,20,30.83199
A17024-18-62-cell 1,A17024-18-62,-cell 1,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,41.9065,11.663505,87.3820475,55.33002,57.9879675,7.93088825,50.3746875,0,8.11,10.865615,0.16107,990.845,63.6451625,8.5,56.5,32.0520275,621.51745,-22.58395,,130.267,19.54631,227.2622,105.4852,98.61933,10.92,8.405314,0.047268,205.3,21.11855,0.786359,98.56959,139.7989,47,32,15,14.41055
A17024-18-62-cell 6,A17024-18-62,-cell 6,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,22.0105,10.9150825,85.8967175,51.410575,56.27348,16.02181425,45.44837,0,10.615,11.206045,0.21224275,990.98,68.57207,8,52.75,34.486145,648.2959,-24.9153,,127.02,27.98088,240.8941,106.1571,104.1667,12.4,8.714083,0.049696,253.34,28.73725,0.962396,101.9157,148.5648,46,28,18,-26.0816
A17024-18-62-cell 7,A17024-18-62,-cell 7,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,77.4795,32.045285,67.4937125,41.8932475,45.2114925,7.9802475,35.9853325,0,9.5,13.511525,0.18002625,986.055,187.150975,6.25,43,25.6004625,523.489325,-22.8991,,158.501,19.64126,161.8878,49.75124,41.66667,302.2,44.40642,1.574105,513.3,62.16087,2.047886,109.467,142.4842,13,5,8,8.055539
A17024-18-62-cell 9,A17024-18-62,-cell 9,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,35.3445,12.3647425,100.2585875,57.92392,62.8568325,11.7995425,53.1668575,0,7.16,13.614255,0.12894175,994.635,78.543185,9,59.25,42.334675,684.301125,-30.60205,,164.105,19.51056,175.0866,94.16196,87.26004,13.16,9.524489,0.033727,274.38,28.29014,1.058875,89.67186,136.3443,43,27,16,23.83847
A17024-18-62-cell 11,A17024-18-62,-cell 11,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,29.4705,12.54204625,88.4475175,45.665215,50.8956825,12.0219425,37.428825,0,11.075,12.4290225,0.270199,990.825,79.20699,7.5,47.25,42.7823075,712.656325,-34.968525,,157.244,20.16517,185.629,73.74631,64.85084,17.48,9.668909,0.082352,212.58,21.34285,0.789202,68.37237,91.01676,39,24,15,14.2225
A17024-18-62-cell 12,A17024-18-62,-cell 12,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,47.8445,16.9085275,112.2737925,67.1752,71.311305,12.944285,60.5990925,0,8.79,12.232915,0.173246,995.005,101.178445,10,68,45.0985925,713.427025,-34.5024,,160.903,19.22566,169.8281,99.20635,88.65248,13.74,8.108889,0.049599,266.74,25.29102,1.043893,98.7082,139.0407,44,28,16,25.46004
A17024-18-62-cell 13,A17024-18-62,-cell 13,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,59.58675,16.090985,118.84884,48.4789075,54.3243075,21.3681075,44.2249925,0,8.255,12.7074975,0.15478725,993.9,93.6117775,7.5,47.25,70.3699175,942.000875,-42.3754,,7.356,11.91865,98.49984,76.80492,77.51938,95.2,10.39939,0.398576,361.58,24.73078,1.422221,98.15633,162.6346,26,16,10,63.12174
A17024-18-62-cell 19,A17024-18-62,-cell 19,3,Pirc,Pirc_Ib,1,0,,,Ib,Ib,,69.0635,30.914365,56.854305,44.4096275,47.434575,9.3785205,38.9060375,0,30.045,30.894205,0.595721,998.455,188.306,4.5,44.75,12.44467625,568.9113,-25.4502,,184.562,12.13264,126.9698,38.13883,21.53316,17.06,10.13429,0.075993,561.12,62.69985,2.239083,33.51171,-221.467,19,6,13,7.102202
A17024-18-65-cell 5,A17024-18-65,-cell 5,1,WT,WT_Ib,0,0,,,Ib,Ib,,26.1495,30.3670725,69.1483075,38.438655,40.25676,9.083744,28.076835,0,8.705,15.0113575,0.157048,994.725,204.17885,8,39,27.709655,501.197025,-27.658675,,68.292,30.37115,268.2873,47.89272,40.95004,458.56,78.99683,1.845107,572.48,108.9365,2.277766,123.3137,192.5057,12,6,6,11.10096
