Afferenet,animal,cell,treatment,treatment_text,treatment_class,Cancer,Chemotherapy,note,#NAME?,autoClass,manualClass,Trial#,TrigStart.R,ms.F,Dyn.pfr,Stat.mSfr,Stat.afr,Stat.HzSTD,Stat.HzEnd,Dyn.IB,Thr.T,Thr.F,Thr.L,Stat.LSpkT,Stat.LSpkF,Dyn.spkNum,Stat.spkNum,Dyn.DI,Dyn.slp,Stat.slp,,TrigStart.Tri,ms.F1,Dyn.F,Dyn.pfr1,Dyn.pfr3,Thr.T1,Thr.F1,Thr.L1,Thr.T3,Thr.F3,Thr.L3,Dyn.slp1,Dyn.slp3,Dyn.spkNum1,Dyn.spkNum3,Dyn.RDR,Dyn.IFRdrop
A17024-17-04 -cell 21,A17024-17-04,-cell 21,2,OX,OX_Ib,0,1,,,Ib,Ib,,49,10.76,101.01,37.369,44.64,14.86,31.92,0,32.66,11.52,0.1913,975.78,69.933,11,40,63.64,829,-36.7061,,15.237,10.80175,76.1195,82.101,74.07,119.8,10.6945,0.482889,275.06,11.64,1.07,105.9014,133.144,34,24,10,57.36
A17024-17-04 -cell 12,A17024-17-04,-cell 12,2,OX,OX_II,0,1,,12,II,1.5,,44.6821,9.722115,57.3574935,37.462595,39.85262625,9.66511225,32.478359,0,15.14,18.86,0.29,995,100.6437943,8,38,23.83,559.667,-25.78485825,,205.7582,11.630367,126.401627,45.48,41.83,65.6,15.121,0.2534,315.516,36.268182,1.44565,59.228165,86.86476,23,14,9,11
A17024-17-04 -cell 13,A17024-17-04,-cell 13,2,OX,OX_II,0,1,,13,II,1.5,,41.5993,10.49823,86.288629,45.1224505,47.168465,8.18945625,40.48523225,0,13.672,16.30449975,0.30539175,992.78,100.2880885,8,45.25,41.166178,666.8712753,-19.23739775,,211.9602,10.617054,123.66159,59.354226,55.555556,379.372,40.273672,1.452665,459.752,46.987295,1.736479,118.607031,144.185149,16,12,4,23.310397
A17024-17-04 -cell 17,A17024-17-04,-cell 17,2,OX,OX_II,0,1,,17,II,II,,34.9244,10.42152775,64.8542155,32.60756525,37.62196325,10.80162025,31.855669,0,5.76,13.56298725,0.1464295,982.108,106.3376945,6,34.25,32.24665,331.3825098,-27.2337225,,130.2263,30.528976,283.620191,66.773504,55.407801,68.744,16.387926,0.259778,241.188,33.725302,0.915296,74.731325,93.796267,25,18,7,20.270528
A17024-17-04 -cell 20,A17024-17-04,-cell 20,2,OX,OX_II,0,1,,20,II,0,,38.2231,10.9268855,206.047677,131.4575973,138.4886778,22.68034575,117.228434,0,5.4745,12.2218755,0.14112875,998.84,107.8314233,19,133.5,74.59008025,905.2070108,-61.0378595,,133.4984,29.94727,284.907746,219.298246,194.70405,1.556,2.14826,0.007703,51.696,3.31689,0.19447,210.052762,238.051317,97,72,25,16.693376
A17024-17-04 -cell 8,A17024-17-04,-cell 8,2,OX,OX_II,0,1,,8,II,II,,53.591,10.9534865,95.565,46.09,52.24,14.01,37.53,0,15.86,16.42,0.3087,981.52,139,8,49,49.47,738.73,-41,,222.7527,11.188587,142.369592,75.48,62.94,273.436,45.30817,1.04,431.144,60.949156,1.62699,111.84,151.54,27,15,12,16.9
A17024-17-08 -cell 1,A17024-17-08,-cell 1,2,OX,OX_II,0,1,,,II,Ia,,36.0142,12.3755,86.49754467,32.23820633,59.44926867,92.979882,45.98951,0,5.072,10.11591433,0.127570667,998.736,112.3439873,9,49,54.25933867,637.5125513,-61.530604,,3.6914,12.84,95.44373,60.916,57.077626,8.06,5.029949,0.038211,14.52,6.390381,0.044696,33.72209,43.26758,41,31,10,7.104291
A17024-17-08 -cell 3,A17024-17-08,-cell 3,2,OX,OX_II,0,1,,,II,II,,40.1925,10.6523675,121.2373805,70.23766875,84.13651575,47.95224625,59.35950125,0,12.512,14.166295,0.26968175,995.016,103.7035958,11.25,73.25,50.99971175,854.6132935,-26.6453145,,208.3203,10.45252,120.332265,86.805556,74.404762,32.392,8.700168,0.132758,162.836,10.993829,0.618903,111.095988,113.839016,47,26,21,4.973862
A17024-17-08 -cell 4,A17024-17-08,-cell 4,2,OX,OX_II,0,1,,,II,Ia,,45.0679,11.48161525,131.6312478,59.308795,66.2960315,17.41523025,56.2316085,0,3.064,8.22414225,0.0788045,997.088,113.309062,13.5,61.5,72.32245275,497.3685695,-34.08095725,,204.6721,10.152639,131.463909,106.292517,99.206349,25.776,9.076825,0.10652,228.412,19.200911,0.858626,117.396793,137.722269,47,30,17,49.502848
A17024-17-15 aff 1,A17024-17-15,aff 1,4,POX,POX_II,1,1,,,II,II,,66.3035,13.58553125,52.4479305,31.94122425,38.409936,17.18762625,28.08592625,0,12.648,13.484288,0.25219025,979.432,100.5398543,4.75,34.25,20.50670625,415.2261155,-23.69230925,,231.61,12.364658,132.705688,90.57971,49.13522,17.268,8.158897,0.064098,372.976,34.245855,1.474163,81.987746,122.535558,21,14,7,32.343288
A17024-17-15 aff 3,A17024-17-15,aff 3,4,POX,POX_II,1,1,,,II,0,,40.5905,12.9282785,43.6381035,7.620679,23.858146,21.03710775,4.42784575,0,41.6555,32.53821625,1.058114,929.932,99.3650215,4,12,22.82947675,450.3177838,-33.100952,,169.348,21.522268,232.546115,42.087542,45.487627,298.068,42.705611,1.202248,112.672,11.474499,0.412529,78.113236,58.808002,13,8,5,34.771893
A17024-17-15 aff 5,A17024-17-15,aff 5,4,POX,POX_II,1,1,,,II,II,,46.3845,10.331035,91.87472675,46.44425225,47.95010875,21.18075325,20.693283,0,72.5,41.505979,1.4418725,982.92,86.62355225,3.25,38,45.43047425,1669.937264,-50.1045105,,211.595,12.041251,134.418309,54.253472,56.766576,596.54,77.769079,2.406855,187.224,15.663864,0.698862,358.021188,101.042015,6,10,-4,7.646463
A17027-17-16 aff 10,A17027-17-16,aff 10,4,POX,POX_II,1,1,,,II,II,,61.9575,11.6787645,52.7298705,26.914111,28.888668,7.43680925,19.4978215,0,6.896,9.072826,0.13669625,977.304,84.708342,6,26.5,22.644725,398.2349093,-19.47562925,,222.633,11.608269,122.652328,43.767507,44.9964,165.916,16.561637,0.669855,251.576,19.135527,0.972819,72.088007,77.144397,16,14,2,18.329982
A17027-17-16 aff 2,A17027-17-16,aff 2,4,POX,POX_II,1,1,,,II,II,,52.6575,12.343382,77.19434075,41.53243425,44.049554,10.79126025,36.87015275,0,4.508,7.20234,0.080713,994.14,88.8658055,9,41,35.66190625,311.1954405,-23.59893525,,186.406,21.40805,194.557548,80.43758,69.6767,69.828,13.277115,0.277695,253.696,27.081959,0.980973,41.352435,81.201416,32,13,19,41.298571
A17027-17-16 aff 4,A17027-17-16,aff 4,4,POX,POX_II,1,1,,,II,II,,63.9465,12.942705,75.5189315,37.3946235,43.35680775,13.38721475,28.67069525,0,12.428,11.60935275,0.24124475,981.828,90.85223625,7,39,38.12430775,570.0341103,-30.637552,,194.98,21.236932,189.073837,65.104167,0,104.34,15.319007,0.408846,459.184,59.921175,1.817538,53.025847,0,7,1,6,63.171755
A17024-17-17 aff 7,A17024-17-17,aff 7,4,POX,POX_II,1,1,,,II,II,,65.3875,9.99184125,58.0928065,33.945194,37.90242475,8.620968,23.27560775,0,82.336,45.16922575,1.638418,991.34,105.6412023,3,35.25,24.1476125,1276.444467,-25.24294325,,240.543,10.602453,153.905964,57.550645,54.395126,361.804,51.000425,1.467836,449.432,43.786654,1.77942,167.783742,154.494425,10,11,-1,10.309526
A17024-17-18 aff 8,A17024-17-18,aff 8,4,POX,POX_II,1,1,,,II,II,,43.722,9.588627667,144,70.62,79.06,20.10757567,62.00397,0,28.53,7.47,0.082373333,989.76,111.154413,11,74,77.917947,853.30325,-50,,9.32,11.831263,176.648819,109.64,104.69,9.89,3.440121,0.034378,246.616,20.668989,0.956004,115.410659,204.112578,47,29,18,27.468137
A17024-17-19 aff 1,A17024-17-19,aff 1,4,POX,POX_II,1,1,,,II,II,,45.3695,12.83822725,96.46290925,28.829598,41.25866925,32.27253975,11.374207,0,27.984,20.7957765,0.55560425,937.984,101.4417465,6.25,27.25,67.633311,662.9961313,-49.32451325,,139.838,32.512697,290.145159,58.51,57.74,79.7,16.580642,0.341809,312.192,47.99243,1.218503,80.176537,38.790193,20,13,7,304.010761
A17024-17-19 aff 5,A17024-17-19,aff 5,4,POX,POX_II,1,1,,,II,Ib,,46.585,12.17638025,46.6995615,12.70210475,21.9284275,11.05303825,6.339305,0,75.76,42.1949215,1.479753,979.04,105.2774183,3,15.5,33.99745675,981.1631733,-37.1006105,,233.213,12.187474,141.72945,39.013733,27.593819,429.884,48.968298,1.741225,502.584,55.844439,1.997115,103.277046,117.890948,9,6,3,25.659032
A17024-17-19 aff 6,A17024-17-19,aff 6,4,POX,POX_II,1,1,,,II,II,,46.1295,12.361867,100.3915453,32.9448815,38.346564,17.69628425,14.685699,0,24.152,18.09401025,0.47743525,981.456,100.3094548,7,32.5,67.446664,912.3785313,-37.954806,,205.156,11.279591,139.242268,53.25,55.39,150.379,15.23,0.61,426.928,43.260889,1.688047,85.030987,147.696958,24,15,9,58.306574
A17024-17-19 aff 7,A17024-17-19,aff 7,4,POX,POX_II,1,1,,,II,II,,113.664,11.8127405,0,0.20481675,0.187631,0,0.20481675,0,147.908,122.8368673,2.92069875,21.408,122.8368673,0,0,0,0,0,,173.376,32.728928,322.703767,67.421791,58.193669,568.132,157.329947,2.293521,604.112,160.659999,2.401325,309.667203,303.907462,9,7,2,25.503615
A17024-17-21 aff 2,A17024-17-21,aff 2,4,POX,POX_II,1,1,,,II,II,,57.8035,10.96744425,49.10049875,17.2630375,16.14127675,12.2292745,4.96380925,0,27.6975,22.83592075,0.66973175,952.7815,128.2847115,4,17,31.858625,525.1968128,-24.448221,,275.16,11.350427,181.92327,35.250987,33.875339,437.62,55.525454,1.768413,435.008,50.686236,1.718517,104.730007,108.607317,9,7,2,33.672548
A17024-17-21 aff 5,A17024-17-21,aff 5,4,POX,POX_II,1,1,,,II,II,,39.0745,12.66692625,121.0170813,72.42538525,78.18047225,13.895335,67.05339075,0,69.448,47.65530325,1.37744775,993.044,149.5725715,5,75.25,48.59169575,1863.570194,-35.10081925,,197.048,11.922988,198.481965,107.388316,104.166667,449.492,61.108002,1.808576,526.656,73.808643,2.081327,301.134128,384.670538,21,15,6,37.242413
A17024-18-39-cell 3,A17024-18-39,-cell 3,3,Pirc,Pirc_II,1,0,,,II,II,,59.6205,11.915302,122.1348318,73.4263985,76.045085,11.7136215,66.54136475,0,22.94,17.48874725,0.48626875,999.135,85.12780975,10,73.5,48.7084335,1100.130965,-31.25340175,,148.252,30.026127,299.171805,116.550117,108.932462,12.72,9.674096,0.061654,168.88,19.828212,0.642444,94.727137,133.64181,64,42,22,13.817608
A17024-18-39-cell 4,A17024-18-39,-cell 4,3,Pirc,Pirc_II,1,0,,,II,II,,50.9355,11.0774075,83.9049225,49.24514875,54.081762,11.50507275,41.6318445,0,49.58,26.39515175,1.01550375,989.01,84.64830325,5,50.75,34.6597735,1119.861649,-32.43886175,,108.629,28.659796,284.275603,84.602369,74.074074,269,39.186592,1.090199,327.72,44.681938,1.279242,142.508498,136.544274,30,23,7,2.289797
A17024-18-39-cell 6,A17024-18-39,-cell 6,3,Pirc,Pirc_II,1,0,,,II,II,,43.0325,13.97953075,42.03510475,20.546804,43.39273175,60.6929165,20.2733505,0,11.595,12.85032475,0.263999,974.755,112.6747753,3.75,25.75,21.48830125,286.709274,-24.13366275,,166.052,20.893226,236.089063,46.554935,34.867503,329.24,46.570243,1.335516,119.82,11.659585,0.421515,120.497426,56.94186,12,9,3,0.514419
A17024-18-40-cell 1,A17024-18-40,-cell 1,3,Pirc,Pirc_II,1,0,,,II,II,,65.8275,20.82183875,109.3725473,39.49044725,46.95058375,20.32986825,26.0331705,0,43.61,34.1526715,0.8939595,992.46,187.5113678,6.25,40.75,69.88209975,1218.246646,-41.32227,,170.21,21.454989,267.419004,85.910653,84.175084,253.46,35.144706,1.024338,375.66,49.895109,1.480612,151.82815,227.925413,27,17,10,85.064114
A17024-18-40-cell 12,A17024-18-40,-cell 12,3,Pirc,Pirc_II,1,0,,,II,II,,76.8975,20.15301725,149.0688115,28.5068605,45.758139,42.5519895,26.7,0,79.595,69.8491335,1.61496525,970.11,179.5736298,4.75,27.75,120.561951,2815.809529,-93.5585495,,213.83,11.687606,177.330375,73.746313,75.414781,463.46,63.306922,1.874235,582,85.71893,2.322991,243.193142,395.486055,12,8,4,72.990421
A17024-18-40-cell 13a,A17024-18-40,-cell 13a,3,Pirc,Pirc_II,1,0,,,II,II,,12.287,11.19075967,141.242938,47.898235,51.48280167,25.56959633,42.014185,0,37.26,26.26092767,0.777745333,992.98,115.160577,7.333333333,42,93.34470267,1450.336091,-40.411704,,10.476,12.128279,129.103887,85.470085,83.333333,156.4,15.530094,0.627426,412.46,36.014896,1.629009,131.460075,222.523896,31,18,13,84.143558
A17024-18-40-cell 16,A17024-18-40,-cell 16,3,Pirc,Pirc_II,1,0,,,II,II,,41.1175,9.61270175,158.4439215,78.996039,89.17404375,23.09809825,67.2888195,0,13.765,15.810015,0.30009625,995.285,104.8566748,12.25,82.25,79.4478825,1222.49659,-65.82959975,,105.725,27.540272,334.505343,166.666667,158.730159,128.84,19.951377,0.522329,268.2,38.254417,1.053685,253.379809,289.552411,56,46,10,17.487221
A17024-18-40-cell 18,A17024-18-40,-cell 18,3,Pirc,Pirc_II,1,0,,,II,II,,60.4535,9.22199375,59.84133525,31.11920425,36.27665125,10.5627185,25.99630275,0,32.94,23.38494775,0.68319275,980.155,103.483422,5,33,28.722131,626.7126378,-30.87276825,,25.024,11.748146,123.832345,51.92108,45.167118,209.82,19.679872,0.84898,353.26,27.525554,1.389154,76.597285,94.814721,19,13,6,1.568613
A17024-18-40-cell 2,A17024-18-40,-cell 2,3,Pirc,Pirc_II,1,0,,,II,II,,67.7875,23.08174225,142.380828,52.02752225,59.849949,28.758292,43.6117545,0,64.51,54.6666935,1.315027,991.4,211.1551988,7.25,51.5,90.3533055,2151.252628,-54.4578945,,169.724,21.924596,303.427553,122.54902,116.550117,265.22,42.443032,1.076728,422.88,69.019969,1.66736,193.535072,321.073336,34,22,12,119.876456
A17024-18-40-cell 9,A17024-18-40,-cell 9,3,Pirc,Pirc_II,1,0,,,II,II,,50.7925,11.72576775,100.7681408,55.862136,59.71777475,11.5729065,50.20987875,0,34.075,23.21165175,0.71204275,994.82,114.5533088,7,56.75,44.906005,794.3320968,-29.33375525,,150.736,29.242187,378.374362,103.519669,102.880658,91.02,17.270962,0.362934,275.98,41.587657,1.070084,141.873728,194.425781,42,27,15,10.673839
A17024-18-42-cell 6,A17024-18-42,-cell 6,1,WT,WT_II,0,0,,,II,II,,63.5855,14.3065675,130.318325,57.8939925,63.79814,18.633585,45.8371,0,9.585,11.3486025,0.18858325,992.05,95.918505,14,58.25,72.42433,895.544325,-47.88085,,187.691,21.71457,228.1392,111.1111,105.4852,8.9,5.113293,0.016865,144.84,16.09817,0.545331,58.54865,115.8148,69,44,25,24.05531
A17024-18-42-cell 7,A17024-18-42,-cell 7,1,WT,WT_II,0,0,,,II,II,,252.7385,11.137211,113.400175,35.073845,43.7039475,24.5174425,13.80343075,0,7.125,11.545223,0.129457,990.94,96.38814,11,35.25,78.32632,314.413675,-52.5576,,182.524,21.79429,229.5954,123.4568,115.7407,11.46,7.502589,0.057742,79.54,7.811154,0.275099,85.86949,145.5744,57,40,17,96.67015
A17024-18-53-cell 2,A17024-18-53,-cell 2,1,WT,WT_II,0,0,spontaneous firing in trianges,,II,II,,34.7265,11.3792595,165.8416,105.687025,112.865375,17.8040775,95.799735,0,5.285,9.60321,0.0957025,1001.175,89.0559675,15,108.75,60.154555,705.488575,-50.757525,,211.472,10.27909,122.9728,142.4501,128.2051,8.24,4.054971,-0.01441,115.56,8.322102,0.432005,126.3703,172.3444,70,46,24,17.13686
A17024-18-53-cell 11,A17024-18-53,-cell 11,1,WT,WT_II,0,0,manual fix time b/c spontaneous firing,,II,II,,59.7155,16.9287525,85.1226875,47.70824,52.077255,10.96452825,42.640285,0,6.93,5.143631,0.0707925,996.58,124.700965,9,49.25,37.4144475,368.25775,-30.53795,,208.047,10.82968,125.9366,66.13757,59.31198,14.56,4.926835,0.061996,268.64,21.01081,1.040184,45.43312,62.85384,37,18,19,15.16917
A17024-18-55-cell 16,A17024-18-55,-cell 16,2,OX,OX_II,0,1,,,II,II,,48.37,11.52042333,84.73127,48.67214333,54.66975667,12.0339,53.770473,0,9.085,12.84374333,0.146124333,742.32,83.39311667,9,36.66666667,36.05912,463.9432333,-47.08566667,,164.695,10.12408,243.800998,89.12656,81.300813,458.4,81.591545,1.847006,548.98,101.458345,2.170111,171.059241,234.303154,20,14,6,19.970266
A17024-18-60-cell 3,A17024-18-60,-cell 3,1,WT,WT_II,0,0,,,II,II,,45.4305,13.24786,131.3855,71.7685975,84.08336,32.12539,64.118235,0,4.49,7.5015505,0.07662775,995.115,80.00623,12,76.5,59.6169375,599.1004,-45.390325,,209.499,11.65474,131.6986,102.8807,93.10987,7.96,2.866545,0.076486,216.8,19.82923,0.825231,63.75021,122.6912,56,34,22,15.36759
A17024-18-60-cell 4,A17024-18-60,-cell 4,1,WT,WT_II,0,0,,,II,II,,61.0895,17.8234675,153.8444,45.2911625,57.2806475,28.917105,34.449615,0,24.48,16.5917,0.4881555,980.26,97.9100425,10,47,108.553275,1305.179,-69.507975,,149.508,27.05091,242.7797,58.89282,52.4109,74.68,14.96235,0.298864,277.52,33.66914,1.078997,44.94179,77.29644,24,18,6,57.89397
A17024-18-60-cell 15,A17024-18-60,-cell 15,1,WT,WT_II,0,0,,,II,II,,67.7595,18.915225,156.5322,108.221475,113.1752,16.259455,99.45166,0,5.945,9.8532235,0.118423,999.57,123.328675,15,110.25,48.3107125,769.13025,-36.11975,,135.793,33.42,327.2647,146.1988,135.5014,7.32,5.433723,0.05573,124.54,10.75177,0.461193,121.0534,167.9336,80,57,23,9.586809
A17024-18-60-cell 16,A17024-18-60,-cell 16,1,WT,WT_II,0,0,,,II,II,,42.3135,13.6792425,107.33004,53.8750225,62.90966,23.0127375,45.93763,0,19.985,14.4990225,0.395634,993.375,94.1618775,7,55.5,53.455005,881.677025,-54.677625,,145.235,18.62612,295.6899,185.1852,203.252,20.48,8.360737,0.089895,343.32,50.19138,1.41324,179.6974,413.7101,34,30,8,-9.59957
A17024-18-60-cell 19,A17024-18-60,-cell 19,1,WT,WT_II,0,0,,,II,II,,42.1225,11.2168925,95.656405,64.6818525,67.5935425,20.7256525,54.53535,0,4.87,9.1526225,0.09242675,997.88,83.1833025,11,63,30.9745525,160.0702,-29.553475,,8.84,9.876,91.95,73.09942,65.876,4.52,1.763795,0.008364,147.66,7.40179,0.29139,42.44,94.5293,55,22,33,34.49939
A17024-18-60-cell 23,A17024-18-60,-cell 23,1,WT,WT_II,0,0,,,II,II,,39.8875,13.043735,134.412975,83.1403275,87.8827175,15.9896125,75.6983425,0,8.53,11.32231,0.155426,995.09,91.4877525,11,83.75,51.2726425,891.23825,-43.7157,,7.855,12.35538,105.8059,110.3753,100.4016,21.36,5.419651,0.099838,327.94,21.33578,1.30101,122.4417,169.4054,49,30,19,17.15043
A17024-18-61-cell 4,A17024-18-61,-cell 4,3,Pirc,Pirc_II,1,0,,,II,II,,47.0475,15.8561075,110.65215,64.4689825,70.81557,13.90311,56.212915,0,14.135,10.8597925,0.294629,994.035,83.83557,9.75,67,46.18319,871.5158,-41.123175,,193.925,10.10361,91.27517,85.91065,80.5153,34.64,7.672639,0.14724,254.16,14.98257,0.988744,107.1016,144.0743,36,24,12,18.43427
A17024-18-61-cell 17,A17024-18-61,-cell 17,3,Pirc,Pirc_II,1,0,,,II,II,,56.1105,9.37377175,263.8459,119.81062,150.31995,38.3616575,112.89725,0,7.835,10.2153065,0.15736575,1000.725,73.0424025,18.75,139,144.035325,1712.35475,-106.495,,7.792,10.09995,86.489,181.1594,160.2564,10.08,3.516944,0.035681,168.52,8.441659,0.641549,186.7182,257.2137,70,45,25,26.83843
A17024-18-61-cell 18,A17024-18-61,-cell 18,3,Pirc,Pirc_II,1,0,,,II,II,,61.5035,11.451435,82.006115,43.8688825,48.6897875,12.0799025,33.713685,0,6.96,10.519948,0.134564,989.68,79.03936,9,44.75,38.137235,496.92615,-36.7073,,14.178,10.01943,86.65757,57.47126,53.24814,25.48,5.407693,0.104071,435.74,29.52312,1.755934,66.6229,133.9231,27,13,14,18.25706
A17024-18-62-cell 15,A17024-18-62,-cell 15,3,Pirc,Pirc_II,1,0,,,II,II,,41.1855,11.9224825,104.823875,62.8172175,68.0387475,12.933515,53.61219,0,6.92,11.022195,0.14037375,995.79,82.0032375,11,64.25,42.0066625,543.2062,-38.135025,,7.579,8.775689,82.61762,74.73842,68.87052,12.36,4.332338,0.045261,170.26,8.078007,0.651897,46.42852,80.57292,44,27,17,15.21461
A17024-18-62-cell 16,A17024-18-62,-cell 16,3,Pirc,Pirc_II,1,0,,,II,II,,40.4565,10.8119075,106.33585,61.5159225,66.5733375,12.8625575,53.4489925,0,9.41,11.4361975,0.19159,995.085,77.11239,9.25,63,44.8199325,859.915625,-37.0242,,198.242,9.422929,101.463,85.91065,75.75758,15.98,6.071378,0.064651,260.82,19.46559,1.014254,90.22616,129.1636,40,25,15,20.0345
A17024-18-62-cell 18,A17024-18-62,-cell 18,3,Pirc,Pirc_II,1,0,,,II,II,,59.3005,15.8955475,113.8536,68.7013225,73.1653825,12.17297,61.430765,0,11.83,15.4046475,0.23260725,997.37,91.04586,9.5,70,45.1522725,855.57965,-33.68465,,211.699,9.492047,100.9987,89.60574,83.75209,27.9,8.969025,0.112337,173.98,12.78918,0.702471,93.48594,129.8677,42,28,14,7.503929
A17024-18-62-cell 22,A17024-18-62,-cell 22,3,Pirc,Pirc_II,1,0,,,II,II,,63.5745,21.3189125,122.37215,78.5447125,84.1669625,14.31612,68.7874075,0,8.06,15.8405375,0.1599205,996.015,122.662925,11.25,80.5,43.8274575,823.212475,-43.94215,,200.923,11.37076,113.8124,89.12656,78.98894,22.98,9.625096,0.095095,250.96,19.32193,0.971919,88.23257,131.6172,44,26,18,10.3018
A17024-18-65-cell 2,A17024-18-65,-cell 2,1,WT,WT_II,0,0,,,II,II,,66.6915,20.26387,113.67605,63.5273675,69.0769525,14.660885,55.06355,0,7.685,12.2056275,0.15576125,994.515,116.44925,10,64.75,50.1487025,701.89515,-41.80935,,11.418,11.15266,97.54145,67.47638,60.82725,133.72,13.37935,0.535803,285.2,18.5017,1.121471,78.15811,102.6717,30,19,11,5.747988
A17024-18-65-cell 4,A17024-18-65,-cell 4,1,WT,WT_II,0,0,,,II,II,,40.3755,11.4695225,121.22655,75.174325,79.8296,14.1234025,66.8848425,0,5.705,9.577858,0.09612725,997.02,77.2592475,12.75,77,46.052225,376.8611,-39.976125,,199.148,11.89395,119.0622,98.61933,91.57509,8.72,4.440943,0.029786,78.06,4.309427,0.260265,64.74816,101.6312,54,38,16,21.45884
A17024-18-65-cell 6,A17024-18-65,-cell 6,1,WT,WT_II,0,0,,,II,II,,62.6815,11.69791,121.7923,46.325105,52.0047075,18.09303,38.0452975,0,14.215,14.7928375,0.25738675,989.795,140.730025,10,46.75,75.4672225,872.8113,-41.676225,,2.617,12.23064,122.382,69.15629,63.85696,145.44,16.43578,0.582831,89.26,6.337612,0.317,89.38186,111.7694,28,16,12,59.57605
A17024-18-65-cell 8,A17024-18-65,-cell 8,1,WT,WT_II,0,0,,,II,II,,108.3565,30.6053075,126.793775,63.759165,66.508825,14.4538925,46.347945,0,6.67,14.6818075,0.115239,995.345,229.1136,11.25,62.5,63.0346275,964.391175,-34.199975,,1.018,10.99169,110.1241,79.74482,73.74631,194.36,22.39285,0.784427,357.24,32.0611,1.411478,106.2975,184.3621,23,14,9,41.86603
A17024-18-65-cell 9,A17024-18-65,-cell 9,1,WT,WT_II,0,0,,,II,II,,123.2475,29.08689,140.91865,58.32448,64.464375,18.569585,51.1236525,0,7.055,13.9291525,0.126553,995.505,180.5748,14,59.5,82.5941875,878.414125,-42.187475,,7.843,9.924176,114.9321,102.8807,93.10987,60.6,11.08209,0.210275,262.24,23.42911,1.028612,109.9606,159.4269,48,27,21,58.67199
A17024-18-65-cell 10,A17024-18-65,-cell 10,1,WT,WT_II,0,0,,,II,II,,53.972,10.6232125,120.782375,74.2703675,80.013,12.9915775,67.0153775,0,4.92,3.78786675,0.04574225,995.575,75.76182,13.25,76.75,46.5120275,404.3899,-35.758525,,5.81,9.641773,96.25898,93.10987,87.26004,7.34,4.02114,0.039804,71.4,3.473761,0.259387,56.12827,164.3897,57,43,14,14.49352
A17024-18-65-cell 11,A17024-18-65,-cell 11,1,WT,WT_II,0,0,,,II,II,,31.171,12.33992,155.7632,78.24726,86.90014,21.72732,70.02801,0,6.82,11.89346,0.0966,1000.7,86.7136,10,81,77.51598,814.9045,-56.8797,,4.891,9.422009,101.9432,108.2251,102.2495,12.18,6.397723,0.051427,217.84,15.46411,0.842129,88.79654,133.3022,48,30,18,23.64886