"","treatment_class","variable","N","value","sd","se","ci"
"248","Pirc_II","Thr.T3",17,295.370588235294,122.970653433583,29.8247642916403,63.2256758698731
"249","POX_1.5","Dyn.DI",5,84.375090534,31.2219320155436,13.9628724751265,38.767148938066
"250","POX_1.5","Dyn.F",5,143.3336582,26.3553657590921,11.78647788184,32.7245088225569
"251","POX_1.5","Dyn.IB",5,0,0,0,0
"252","POX_1.5","Dyn.IFRdrop",5,65.0971748,34.1262169864979,15.2617081993435,42.3732950270242
"253","POX_1.5","Dyn.pfr",5,103.324776176,30.795003736703,13.7719443445256,38.2370474644145
"254","POX_1.5","Dyn.pfr1",5,73.4294916,29.2101587915292,13.0631801382845,36.269202553257
"255","POX_1.5","Dyn.pfr3",5,61.8973708,41.942335916578,18.7571828489199,52.0782885081835
"256","POX_1.5","Dyn.RDR",5,7,1.4142135623731,0.632455532033676,1.75597806617017
"257","POX_1.5","Dyn.slp",5,1641.30028346,800.8269696205,358.14070845732,994.358016968395
"258","POX_1.5","Dyn.slp1",5,189.7314686,75.1227031372718,33.5958941736953,93.2771559332993
"259","POX_1.5","Dyn.slp3",5,225.4475082,155.630647490095,69.6001414340317,193.240972005592
"260","POX_1.5","Dyn.spkNum",5,4.65,1.16726175299288,0.522015325445528,1.44934689517147
"261","POX_1.5","Dyn.spkNum1",5,15.6,6.26897120746299,2.80356915377524,7.78395585408278
"262","POX_1.5","Dyn.spkNum3",5,8.6,6.54217089351845,2.92574776766556,8.12317806857841
"263","POX_1.5","Stat.afr",5,46.480950834,14.0183924114597,6.26921567345823,17.4061331700024
"264","POX_1.5","Stat.HzEnd",5,12.2950179334,16.9020729466244,7.55883681386249,20.9866954728374
"265","POX_1.5","Stat.HzSTD",5,31.254889416,12.7738119387288,5.7126223653592,15.860782404145
"266","POX_1.5","Stat.LSpkF",5,110.12818007,21.7090916792711,9.70860094492505,26.9553975718558
"267","POX_1.5","Stat.LSpkT",5,497.852,287.82803671637,128.720611185622,357.385710864388
"268","POX_1.5","Stat.mSfr",5,19.9252920334,17.7198350677882,7.9245511523318,22.0020812577811
"269","POX_1.5","Stat.slp",5,-195.38549591,78.2328967054637,34.9868150220272,97.1389713143681
"270","POX_1.5","Stat.spkNum",5,16.533333334,14.5689929489233,6.51545171950154,18.0897940347626
"271","POX_1.5","Thr.F",5,41.439388684,22.5700582702351,10.0936369096754,28.024428791512
"272","POX_1.5","Thr.F1",5,49.0099636,15.3152906548918,6.84920619990108,19.0164450282057
"273","POX_1.5","Thr.F3",5,78.0099796,41.5664759715286,18.5890931714899,51.6115967460488
"274","POX_1.5","Thr.L",5,1.37752,0.728760247309686,0.325911490456803,0.904875362406509
"275","POX_1.5","Thr.L1",5,1.694534,0.346696412704977,0.15504734927273,0.430480453962164
"276","POX_1.5","Thr.L3",5,2.332458,0.417964414004948,0.186919368378186,0.518971365400278
"277","POX_1.5","Thr.T",5,112.0616,112.569948551112,50.3428114367881,139.774052395566
"278","POX_1.5","Thr.T1",5,419.7704,87.5699834235453,39.1624871447154,108.732495740317
"279","POX_1.5","Thr.T3",5,585.552,105.378248229888,47.1265852783755,130.844377020832
"280","POX_Ia","Dyn.DI",10,108.85109956,37.6169324340927,11.8955185080395,26.9095323981601
"281","POX_Ia","Dyn.F",10,150.6348354,25.1255140457948,7.94538517672637,17.9737099887222
"282","POX_Ia","Dyn.IB",10,76.1235292,161.850927477061,51.1817572238241,115.781178708472
"283","POX_Ia","Dyn.IFRdrop",10,82.522643,26.5931341565185,8.4094874057019,19.0235821702699
"284","POX_Ia","Dyn.pfr",10,134.27397855,13.3055906114218,4.20759719458453,9.51824613189902
"285","POX_Ia","Dyn.pfr1",10,107.6175579,24.6402401933216,7.7919281104524,17.6265659870686
"286","POX_Ia","Dyn.pfr3",10,99.1535827,19.3672242761112,6.1244540667817,13.8544776353988
"287","POX_Ia","Dyn.RDR",10,14.1,4.653553003411,1.47158267030961,3.32895127829059
"288","POX_Ia","Dyn.slp",10,1373.12246919,559.971796181176,177.078630138809,400.579691547001
"289","POX_Ia","Dyn.slp1",10,160.040124,99.8534382511702,31.5764297072678,71.43084663789
"290","POX_Ia","Dyn.slp3",10,250.5585426,107.541019139007,34.0074562375023,76.9302107162124
"291","POX_Ia","Dyn.spkNum",10,9.9,2.84604989415154,0.9,2.03594144651838
"292","POX_Ia","Dyn.spkNum1",10,35.6,11.9275591244255,3.77182537595084,8.53246179103122
"293","POX_Ia","Dyn.spkNum3",10,21.5,7.91973624701115,2.50444050083491,5.66543801776562
"294","POX_Ia","Stat.afr",10,67.595208175,15.429747920226,4.87931471501603,11.0377767321202
"295","POX_Ia","Stat.HzEnd",10,24.0214148,26.600157515581,8.41170838684819,19.0286063786784
"296","POX_Ia","Stat.HzSTD",10,35.689382675,11.7185611742056,3.70573442105068,8.38295366400765
"297","POX_Ia","Stat.LSpkF",10,120.708890315,22.6022177266051,7.14744881871052,16.1686525409796
"298","POX_Ia","Stat.LSpkT",10,723.29065,365.624366351288,115.62057657259,261.551915460542
"299","POX_Ia","Stat.mSfr",10,34.777434825,23.4138300552879,7.4041031722816,16.7492450252737
"300","POX_Ia","Stat.slp",10,-289.61011238,459.055264115899,145.16602064964,328.388353407496
"301","POX_Ia","Stat.spkNum",10,36.8,23.2703912969058,7.3587438541582,16.6466351188812
"302","POX_Ia","Thr.F",10,20.619940475,12.1524495277487,3.84294196579236,8.69333869413499
"303","POX_Ia","Thr.F1",10,21.7091905,18.4544118545583,5.83579743392163,13.2014909657852
"304","POX_Ia","Thr.F3",10,37.7218822,14.7221718685645,4.6555595209121,10.5316073170647
"305","POX_Ia","Thr.L",10,0.648426875,0.490474307450908,0.155101594533856,0.350864183036186
"306","POX_Ia","Thr.L1",10,0.7189925,0.631247128190475,0.199617869152218,0.451566992525206
"307","POX_Ia","Thr.L3",10,1.482013,0.347464608445234,0.109877956898552,0.248561207231691
"308","POX_Ia","Thr.T",10,33.01219,24.4870092807708,7.74347224129173,17.5169511955672
"309","POX_Ia","Thr.T1",10,192.7459,183.735994754823,58.1024231581992,131.436812723253
"310","POX_Ia","Thr.T3",10,393.5416,116.038054512015,36.6944547512745,83.0086236505703
"311","POX_Ib","Dyn.DI",14,26.9904157857143,31.7554615613065,8.48700409437703,18.3350576327635
"312","POX_Ib","Dyn.F",14,265.065019392857,89.829666476924,24.0079882232016,51.8661052621325
"313","POX_Ib","Dyn.IB",14,0,0,0,0
"314","POX_Ib","Dyn.IFRdrop",14,60.0042382142857,63.1849285334485,16.8868824699972,36.481891593553
"315","POX_Ib","Dyn.pfr",14,40.7813476935714,43.9250381540365,11.7394602480984,25.3615619637827
"316","POX_Ib","Dyn.pfr1",14,53.7247796785714,35.0240864505821,9.36058084163068,20.222305456545
"317","POX_Ib","Dyn.pfr3",14,41.5944541785714,37.3090528463167,9.97126379828287,21.5416057751324
"318","POX_Ib","Dyn.RDR",14,2.5,2.13937445925744,0.571771874896866,1.23523803717415
"319","POX_Ib","Dyn.slp",14,336.438881471429,514.781835431941,137.581232651498,297.226182737811
"320","POX_Ib","Dyn.slp1",14,267.735390214286,230.167005661635,61.5147197803927,132.894472524652
"321","POX_Ib","Dyn.slp3",14,202.509932357143,183.990160297634,49.1734387408118,106.232755786143
"322","POX_Ib","Dyn.spkNum",14,2,1.72370352617666,0.460679145094799,0.995236785748878
"323","POX_Ib","Dyn.spkNum1",14,7.21428571428571,6.96340512888709,1.86104830268571,4.02055042128548
"324","POX_Ib","Dyn.spkNum3",14,4.78571428571429,5.17655322552597,1.38349204387984,2.98885284806364
"325","POX_Ib","Stat.afr",14,42.3020832914286,32.9678146847114,8.81101909577463,19.0350494860066
"326","POX_Ib","Stat.HzEnd",14,9.96100217264286,20.8038568392579,5.56006461542835,12.0117893230792
"327","POX_Ib","Stat.HzSTD",14,14.2773704042857,13.8326978619462,3.69694400958307,7.98676196300114
"328","POX_Ib","Stat.LSpkF",14,149.076173985714,44.7659021487468,11.9641906036041,25.847062379973
"329","POX_Ib","Stat.LSpkT",14,316.841535714286,424.389941781887,113.422982895769,245.035457170534
"330","POX_Ib","Stat.mSfr",14,13.0560920655,24.4533505347928,6.53543283284857,14.1189442485039
"331","POX_Ib","Stat.slp",14,-51.0325155571429,91.5421369176067,24.4656651999168,52.8548562574126
"332","POX_Ib","Stat.spkNum",14,14.125,25.0742646951012,6.70137912245361,14.4774494112229
"333","POX_Ib","Thr.F",14,96.3944293021429,73.0112384079357,19.513074250469,42.1554340019444
"334","POX_Ib","Thr.F1",14,121.697142035714,77.400354608483,20.6861148971252,44.6896342477374
"335","POX_Ib","Thr.F3",14,126.47579625,92.6591074914157,24.7641881426526,53.4997758661341
"336","POX_Ib","Thr.L",14,1.85935016664286,1.04209190098356,0.278510775643745,0.601685950187888
"337","POX_Ib","Thr.L1",14,2.19851025,0.751681827044138,0.200895418618817,0.434008165611063
"338","POX_Ib","Thr.L3",14,2.13456042857143,0.966866186106013,0.258405857661822,0.558251915538986
"339","POX_Ib","Thr.T",14,96.9631428571429,53.4527819163176,14.285856878629,30.8627174313035
"340","POX_Ib","Thr.T1",14,562.462482857143,133.714877314437,35.7368041732238,77.2046716179815
"341","POX_Ib","Thr.T3",14,605.407354285714,140.057483020312,37.4319368511368,80.8667831238906
"342","POX_II","Dyn.DI",14,38.3422077321429,21.4323448960774,5.72803511402105,12.3746675234493
"343","POX_II","Dyn.F",14,186.481034785714,59.9551470500943,16.0236870596502,34.6170712846368
"344","POX_II","Dyn.IB",14,0,0,0,0
"345","POX_II","Dyn.IFRdrop",14,51.4096112857143,74.347024443517,19.8700780852677,42.9266938968806
"346","POX_II","Dyn.pfr",14,72.0834504357143,36.7165726757772,9.812916812096,21.199517909329
"347","POX_II","Dyn.pfr1",14,64.589675,24.1356915007092,6.45053488489468,13.9355333827463
"348","POX_II","Dyn.pfr3",14,54.4362245,27.1265719987556,7.24988132121421,15.6624163694262
"349","POX_II","Dyn.RDR",14,5.78571428571429,6.3872297043948,1.70705894317648,3.68787663557297
"350","POX_II","Dyn.slp",14,777.857013078571,527.274740318191,140.920101926491,304.439371267533
"351","POX_II","Dyn.slp1",14,139.414197714286,104.496020283246,27.9277361558061,60.3342058369661
"352","POX_II","Dyn.slp3",14,135.7787005,103.031107776425,27.5362218199403,59.4883905372059
"353","POX_II","Dyn.spkNum",14,5.23214285714286,2.77257219805122,0.74100108894303,1.60083552695732
"354","POX_II","Dyn.spkNum1",14,17.4285714285714,11.4065722331422,3.04853466099335,6.58595872975046
"355","POX_II","Dyn.spkNum3",14,11.6428571428571,6.46418705528501,1.72762666034969,3.73231048708896
"356","POX_II","Stat.afr",14,38.537049,21.3405585037734,5.70350416882322,12.3216716383305
"357","POX_II","Stat.HzEnd",14,23.4390378571429,20.3792767469115,5.44659081265656,11.7666440762414
"358","POX_II","Stat.HzSTD",14,14.7782704942857,7.73666536612176,2.06771079401054,4.46701759001017
"359","POX_II","Stat.LSpkF",14,105.390942642857,17.9304122429059,4.79210424404077,10.352711807328
"360","POX_II","Stat.LSpkT",14,906.597821428571,255.568407207844,68.3035299039484,147.560805130259
"361","POX_II","Stat.mSfr",14,32.9130244285714,20.8992469809789,5.5855587031709,12.0668659511634
"362","POX_II","Stat.slp",14,-31.4129858214286,13.7124028691745,3.66479382041907,7.91730570203189
"363","POX_II","Stat.spkNum",14,33.3928571428571,21.0554931362054,5.62731724466077,12.1570797953377
"364","POX_II","Thr.F",14,31.6046448071429,30.0845688839899,8.04043924233502,17.370312923334
"365","POX_II","Thr.F1",14,41.6410167857143,40.6065425638514,10.8525549953847,23.4455196545677
"366","POX_II","Thr.F3",14,47.4450827142857,37.4080906523727,9.99773276532567,21.5987885019006
"367","POX_II","Thr.L",14,0.886592345214286,0.814996441481605,0.21781696110458,0.47056493561631
"368","POX_II","Thr.L1",14,1.07823964285714,0.831773703811005,0.222300873070626,0.480251838486095
"369","POX_II","Thr.L3",14,1.442653,0.579189805302598,0.154794986668188,0.334414237375528
"370","POX_II","Thr.T",14,45.3179285714286,39.988326160392,10.6873297116255,23.0885721302792
"371","POX_II","Thr.T1",14,267.0615,205.853232040078,55.0165904467177,118.856117586539
"372","POX_II","Thr.T3",14,367.204,142.58560988133,38.1076071757247,82.3264801152321
"373","WT_1.5","Dyn.DI",19,106.720711921053,34.6644360389663,7.95256703308859,16.7077233563101
"374","WT_1.5","Dyn.F",19,248.809469052632,94.7630700146506,21.7401392512385,45.6743377108362
"375","WT_1.5","Dyn.IB",19,0,0,0,0
"376","WT_1.5","Dyn.IFRdrop",19,72.8564689473684,38.2292854435844,8.77039957538709,18.4259257696514
"377","WT_1.5","Dyn.pfr",19,173.787894573684,32.3621601895463,7.42438872952144,15.5980619171688
"378","WT_1.5","Dyn.pfr1",19,131.929915157895,19.8458431498108,4.55294867049391,9.56539020992679
"379","WT_1.5","Dyn.pfr3",19,134.155505421053,30.4665787477544,6.98951252194133,14.6844209078873
"380","WT_1.5","Dyn.RDR",19,20.6842105263158,4.46035165005017,1.02327484711703,2.14982067953245
"381","WT_1.5","Dyn.slp",19,1459.36772044737,613.347066924295,140.711467475794,295.623823334555
"382","WT_1.5","Dyn.slp1",19,142.075372421053,33.0725632132978,7.58736636055925,15.9404652142824
"383","WT_1.5","Dyn.slp3",19,213.728918473684,54.5771210394009,12.5208502757966,26.3053303069792
"384","WT_1.5","Dyn.spkNum",19,13.1184210526316,2.63439907370394,0.604372596801717,1.26973970913844
"385","WT_1.5","Dyn.spkNum1",19,60.6315789473684,13.0222481687465,2.98750862027755,6.2765227057512
"386","WT_1.5","Dyn.spkNum3",19,39.4210526315789,11.5437130049876,2.64830939063038,5.56389156815269
"387","WT_1.5","Stat.afr",19,73.8448338578947,17.2926901961551,3.9672152119472,8.33480987715939
"388","WT_1.5","Stat.HzEnd",19,49.1468294605263,25.938176953311,5.95062590100834,12.5018011086576
"389","WT_1.5","Stat.HzSTD",19,27.2329828905263,9.6893559419663,2.22289070415929,4.67012007341517
"390","WT_1.5","Stat.LSpkF",19,116.256410506842,37.9711718080613,8.71118424627157,18.3015189795925
"391","WT_1.5","Stat.LSpkT",19,985.249315789474,25.9292149065974,5.94856986648456,12.4974815404111
"392","WT_1.5","Stat.mSfr",19,65.2648542984211,22.8084405541991,5.23261512818467,10.9933164509019
"393","WT_1.5","Stat.slp",19,-58.4528830131579,24.069482535065,5.52191799966661,11.6011192299033
"394","WT_1.5","Stat.spkNum",19,64.3859649121053,19.5885180397354,4.49391424152264,9.44136347696801
"395","WT_1.5","Thr.F",19,17.5873985963158,6.94172126073229,1.59254007735578,3.34580254848392
"396","WT_1.5","Thr.F1",19,11.9573151578947,9.78169481344715,2.24407469412485,4.71462598483406
"397","WT_1.5","Thr.F3",19,31.0587917368421,11.7695205375626,2.70011319142958,5.67272731501996
"398","WT_1.5","Thr.L",19,0.506373122789474,0.345219313263257,0.0791987420985814,0.166390382834275
"399","WT_1.5","Thr.L1",19,0.207045631578947,0.219735091298391,0.0504106872273353,0.105908923859606
"400","WT_1.5","Thr.L3",19,1.00845615789474,0.379554394011256,0.0870757498458885,0.182939362021742
"401","WT_1.5","Thr.T",19,25.018,16.8818005358828,3.872950658996,8.13676740025075
"402","WT_1.5","Thr.T1",19,53.3463936842105,64.7278340140064,14.8495835421752,31.1978173521564
"403","WT_1.5","Thr.T3",19,271.1724,80.4833134187592,18.4641384122991,38.7917153444603
"404","WT_Ia","Dyn.DI",11,120.228455588182,42.871126582451,12.9261310194383,28.8012147302754
"405","WT_Ia","Dyn.F",11,185.547416272727,85.9199738201761,25.9058468326075,57.7218238213384
"406","WT_Ia","Dyn.IB",11,282.630171790909,47.5113966754485,14.325225094382,31.9185905962412
"407","WT_Ia","Dyn.IFRdrop",11,86.4123742727273,34.4364042621766,10.3829665515123,23.1346911722985
"408","WT_Ia","Dyn.pfr",11,203.160406227273,52.3622856249721,15.7878231439502,35.1774621353236
"409","WT_Ia","Dyn.pfr1",11,150.516990090909,39.3681917624981,11.869956431906,26.4479110973142
"410","WT_Ia","Dyn.pfr3",11,137.505837727273,53.5799395639747,16.1549596203293,35.9954931823252
"411","WT_Ia","Dyn.RDR",11,24.6363636363636,8.73238486637788,2.63291310243211,5.8664959774327
"412","WT_Ia","Dyn.slp",11,929.938609754545,454.994145454288,137.185896570933,305.669226094266
"413","WT_Ia","Dyn.slp1",11,124.505755090909,62.9448704728904,18.9785925305543,42.2869393733446
"414","WT_Ia","Dyn.slp3",11,206.580844636364,104.42508612254,31.4853481244557,70.153727424413
"415","WT_Ia","Dyn.spkNum",11,18.7651515154545,4.68134865729164,1.41147972809731,3.14497282096464
"416","WT_Ia","Dyn.spkNum1",11,72.7272727272727,25.7102738573159,7.75193924018184,17.2723969992861
"417","WT_Ia","Dyn.spkNum3",11,48.0909090909091,18.0745929163262,5.44969481289723,12.1426767440844
"418","WT_Ia","Stat.afr",11,93.9827009090909,22.0246228714987,6.64067365580372,14.796342975858
"419","WT_Ia","Stat.HzEnd",11,73.4725994472727,21.4617005680118,6.47094619518658,14.418166626608
"420","WT_Ia","Stat.HzSTD",11,29.8482895609091,10.4488514753323,3.1504472576208,7.01963393583851
"421","WT_Ia","Stat.LSpkF",11,122.502500836364,37.4858382575973,11.3024054956727,25.1833288058116
"422","WT_Ia","Stat.LSpkT",11,991.437363636364,20.8204157464385,6.27759154637672,13.9873456213826
"423","WT_Ia","Stat.mSfr",11,82.9287034618182,20.8296044619849,6.28036204835605,13.9935186844822
"424","WT_Ia","Stat.slp",11,-59.4236115,26.0994705624483,7.86928646205156,17.5338629035067
"425","WT_Ia","Stat.spkNum",11,85.6363636363636,21.7911575060745,6.57028119956234,14.6394988092198
"426","WT_Ia","Thr.F",11,9.85744434818182,3.54147796354975,1.0677957825824,2.37919726915894
"427","WT_Ia","Thr.F1",11,7.14284963636364,5.97140543695933,1.80044648231658,4.01164475817158
"428","WT_Ia","Thr.F3",11,19.4422913636364,10.9392668709966,3.29831306296918,7.34909948161549
"429","WT_Ia","Thr.L",11,0.0901657954545454,0.0372199263301626,0.0112222300328926,0.0250046867422152
"430","WT_Ia","Thr.L1",11,0.147033181818182,0.246684547415446,0.0743781895777883,0.165724933938671
"431","WT_Ia","Thr.L3",11,0.839395545454545,0.406308300743995,0.122506562070428,0.272961630572389
"432","WT_Ia","Thr.T",11,6.18357575727273,4.50257611191869,1.35757777756832,3.02487179079316
"433","WT_Ia","Thr.T1",11,29.8854545454545,40.0071514516183,12.0626100269037,26.8771700573033
"434","WT_Ia","Thr.T3",11,217.565818181818,101.106565600675,30.4847765398994,67.9243150026696
"435","WT_Ib","Dyn.DI",14,68.4136769285714,26.7311143913036,7.14419082992288,15.4340859447543
"436","WT_Ib","Dyn.F",14,286.545320214286,51.475962039327,13.7575295432673,29.7213356156356
"437","WT_Ib","Dyn.IB",14,0,0,0,0
"438","WT_Ib","Dyn.IFRdrop",14,23.9129668571429,16.4044396664773,4.38427091814015,9.47164147299134
"439","WT_Ib","Dyn.pfr",14,145.776271071429,50.5332084495767,13.5055680480533,29.1770058987397
"440","WT_Ib","Dyn.pfr1",14,149.6056065,43.728830980844,11.6870216753189,25.2482753147601
"441","WT_Ib","Dyn.pfr3",14,136.603270214286,41.4542963163039,11.079126716101,23.9349980984442
"442","WT_Ib","Dyn.RDR",14,7.64285714285714,3.3191088437235,0.887069151616052,1.91639639126636
"443","WT_Ib","Dyn.slp",14,2144.71741371429,1210.63717519638,323.556394948334,699.001094244476
"444","WT_Ib","Dyn.slp1",14,259.761537285714,204.569815932104,54.6735830638101,118.11509518757
"445","WT_Ib","Dyn.slp3",14,377.859419071429,119.671232820179,31.9834823047118,69.0961126956317
"446","WT_Ib","Dyn.spkNum",14,7.98214285714286,3.14774688301973,0.841270741181816,1.81745494084842
"447","WT_Ib","Dyn.spkNum1",14,33.9285714285714,15.0510121597508,4.022552201854,8.69019569587078
"448","WT_Ib","Dyn.spkNum3",14,26.2857142857143,13.7081030019506,3.66364463256476,7.91482303261105
"449","WT_Ib","Stat.afr",14,87.7875919821429,30.8888569994558,8.25539428292985,17.8346950555838
"450","WT_Ib","Stat.HzEnd",14,62.8805957678571,35.723124341722,9.54740657656059,20.6259179185082
"451","WT_Ib","Stat.HzSTD",14,26.6738100178571,9.1473145380599,2.44472264360546,5.2815021729901
"452","WT_Ib","Stat.LSpkF",14,166.043581571429,56.9724117211814,15.2265175113489,32.8948911786
"453","WT_Ib","Stat.LSpkT",14,990.376285714286,15.2714798206358,4.08147466270366,8.81748993345204
"454","WT_Ib","Stat.mSfr",14,75.5417957142857,31.506888734026,8.42057021185237,18.1915359552301
"455","WT_Ib","Stat.slp",14,-61.8113113035714,19.5536664022987,5.2259371666196,11.2899508554089
"456","WT_Ib","Stat.spkNum",14,79.9464285714286,32.0371146802106,8.56227905672385,18.497679302034
"457","WT_Ib","Thr.F",14,47.8617334285714,38.890410587007,10.3938994319676,22.4546545512492
"458","WT_Ib","Thr.F1",14,66.4162068571429,37.1643312828076,9.93258533348792,21.4580460321093
"459","WT_Ib","Thr.F3",14,83.461484,34.8726347331793,9.32010366754784,20.1348598383543
"460","WT_Ib","Thr.L",14,1.00962782142857,0.690286447140692,0.184486813138136,0.398559528634338
"461","WT_Ib","Thr.L1",14,1.3728165,0.650798122471968,0.173933114446132,0.37575964877038
"462","WT_Ib","Thr.L3",14,1.77985307142857,0.364983289724225,0.0975458872889786,0.210735077465962
"463","WT_Ib","Thr.T",14,50.7120714285714,34.3322273481756,9.1756737186931,19.822837903794
"464","WT_Ib","Thr.T1",14,324.183428571429,184.89402892456,49.4150077925696,106.754633993932
"465","WT_Ib","Thr.T3",14,457.515428571429,90.7471939279788,24.2532077492592,52.3958698401802
"466","WT_II","Dyn.DI",17,61.2839852941176,19.3120335788416,4.683856134767,9.92933144088254
"467","WT_II","Dyn.F",17,156.710401764706,75.9887461165545,18.4299780351058,39.069808101152
"468","WT_II","Dyn.IB",17,0,0,0,0
"469","WT_II","Dyn.IFRdrop",17,29.6113757058824,25.9867558911916,6.30271408273676,13.3611569834701
"470","WT_II","Dyn.pfr",17,127.9292475,22.0477951250481,5.34737577132657,11.3359302345625
"471","WT_II","Dyn.pfr1",17,102.294135294118,33.5390060415381,8.13440379338178,17.2441657075955
"472","WT_II","Dyn.pfr3",17,95.9952805882353,36.802077999895,8.92581499034041,18.9218824978912
"473","WT_II","Dyn.RDR",17,17.4705882352941,7.01888209634219,1.70232895629268,3.60877617546264
"474","WT_II","Dyn.slp",17,700.221570588235,293.247922329769,71.1230681328567,150.774169031717
"475","WT_II","Dyn.slp1",17,87.2951235294118,36.9336980345334,8.95773753770875,18.9895552752219
"476","WT_II","Dyn.slp3",17,147.041569411765,77.5723513190296,18.8140587126989,39.8840227649101
"477","WT_II","Dyn.spkNum",17,11.5441176470588,2.21012459723295,0.536033950598068,1.13634121243535
"478","WT_II","Dyn.spkNum1",17,48.1764705882353,16.7751128689111,4.06856248471638,8.62496717156305
"479","WT_II","Dyn.spkNum3",17,30.9411764705882,12.3716944485956,3.00057664584867,6.36093833225413
"480","WT_II","Stat.afr",17,73.1863202941176,19.6311330013725,4.76124911265927,10.0933972248389
"481","WT_II","Stat.HzEnd",17,56.8694151911765,21.5349588850249,5.22299471331125,11.0722541705531
"482","WT_II","Stat.HzSTD",17,19.0334869558824,5.64943404537808,1.37018901729731,2.90467095870333
"483","WT_II","Stat.LSpkF",17,110.749635294118,40.7017859844478,9.87163310383309,20.9269273287837
"484","WT_II","Stat.LSpkT",17,994.734705882353,4.86266274489485,1.17936894817396,2.50015048297098
"485","WT_II","Stat.mSfr",17,66.6452711764706,19.9558050318193,4.83999364649548,10.260328179403
"486","WT_II","Stat.slp",17,-44.3050676470588,10.339879738295,2.50778919512789,5.31627560408142
"487","WT_II","Stat.spkNum",17,67.9852941176471,20.6133434083505,4.99947012763287,10.5984032168673
"488","WT_II","Thr.F",17,11.0252767794118,3.44644408993974,0.835885471506312,1.77199804058829
"489","WT_II","Thr.F1",17,8.15025676470588,5.63534619276172,1.36677221115758,2.89742765326131
"490","WT_II","Thr.F3",17,17.6469497647059,12.3427698505307,2.99356140037807,6.34606667620567
"491","WT_II","Thr.L",17,0.159096338235294,0.118343440005071,0.0287025001905797,0.0608465822549091
"492","WT_II","Thr.L1",17,0.175630764705882,0.235997041088053,0.0572376898670161,0.12133848206427
"493","WT_II","Thr.L3",17,0.759060117647059,0.428089496464069,0.103826953596402,0.220103309131012
"494","WT_II","Thr.T",17,8.84088235294118,5.58546278165866,1.35467370686676,2.87177996990254
"495","WT_II","Thr.T1",17,43.6376470588235,58.879487889397,14.2803733970741,30.2730392393156
"496","WT_II","Thr.T3",17,200.447058823529,100.272179078041,24.3195756264479,51.555197245319
